
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/main/java/com/questdb/store/query/iter/ResultSetBufferedIterator_get.java
method_name = get
method_body = private T get(int rsIndex) { try { rs.read(rsIndex, obj); return obj; } catch (JournalException e) { throw new JournalRuntimeException("Journal exception at [" + rsIndex + ']', e); } }

topk path-contexts:
[0.1174] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),read
[0.1158] journalexceptionat,(StringLiteralExpr0)^(BinaryExpr:plus)^(BinaryExpr:plus)_(CharLiteralExpr1),]
[0.0833] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0601] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0568] rsindex,(NameExpr2)^(MethodCallExpr)_(NameExpr4),read
[0.0480] t,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),rsindex
[0.0469] journalexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(CharLiteralExpr1),]
[0.0458] read,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0437] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),rsindex
[0.0417] obj,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0363] obj,(NameExpr3)^(MethodCallExpr)_(NameExpr4),read
[0.0357] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),read
[0.0346] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0301] rsindex,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
