
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/DreaminginCodeZH__MaterialRatingBar/library/src/main/java/me/zhanghai/android/materialratingbar/ClipDrawableCompat_setTintMode.java
method_name = setTintMode
method_body = @Override public void setTintMode(PorterDuff.Mode tintMode) { if (mDrawable instanceof TintableDrawable) { ((TintableDrawable) mDrawable).setTintMode(tintMode); } else { Log.w(TAG, "Drawable did not implement TintableDrawable, it won't be tinted below" + " Lollipop"); super.setTintMode(tintMode); } }

topk path-contexts:
[0.1172] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.1172] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.1007] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),tintmode
[0.0790] tintmode,(NameExpr2)^(MethodCallExpr)_(NameExpr3),settintmode
[0.0790] tintmode,(NameExpr2)^(MethodCallExpr)_(NameExpr3),settintmode
[0.0582] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0582] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0535] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0301] mdrawable,(NameExpr1)^(CastExpr)^(EnclosedExpr0)^(MethodCallExpr)_(NameExpr2),tintmode
[0.0272] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0272] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0228] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),tintmode
