
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }

topk path-contexts:
[0.2766] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),catalinadaemon
[0.1489] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),catalinadaemon
[0.1319] boolean,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr2),catalinadaemon
[0.0687] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),catalinadaemon
[0.0668] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),catalinadaemon
[0.0459] method,(NameExpr0)^(MethodCallExpr)_(NameExpr2),catalinadaemon
[0.0285] catalinadaemon,(NameExpr2)^(MethodCallExpr)_(NameExpr4),invoke
[0.0205] boolean,(PrimitiveType0)^(MethodDeclaration)_(ClassOrInterfaceType2),exception
[0.0176] catalinadaemon,(NameExpr2)^(MethodCallExpr)_(NameExpr3),paramvalues
[0.0150] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),paramvalues
[0.0115] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),catalinadaemon
[0.0102] catalinadaemon,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(StringLiteralExpr2),getawait
[0.0074] paramvalues,(NameExpr3)^(MethodCallExpr)_(NameExpr4),invoke
