
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVAdapter_onLongClick.java
method_name = onLongClick
method_body = @Override public boolean onLongClick(View v) { int position = (int) v.getTag(R.id.tag_position); T item = (T) v.getTag(R.id.tag_item); if (itemLongClickListener != null) { itemLongClickListener.onItemLongClick(v, position, item); } return true; }

topk path-contexts:
[0.1355] v,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemlongclicklistener
[0.1119] v,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),onitemlongclick
[0.0888] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemlongclicklistener
[0.0582] item,(NameExpr4)^(MethodCallExpr)_(NameExpr5),onitemlongclick
[0.0558] itemlongclicklistener,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),onitemlongclick
[0.0512] position,(NameExpr3)^(MethodCallExpr)_(NameExpr5),onitemlongclick
[0.0440] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),onitemlongclick
[0.0378] int,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr2),tagposition
[0.0362] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr2),tagposition
[0.0324] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),itemlongclicklistener
[0.0300] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),view
[0.0296] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),onitemlongclick
[0.0292] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
