
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }

topk path-contexts:
[0.1299] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),context
[0.0894] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0704] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),action
[0.0647] device,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparcelableextra
[0.0632] getaction,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0431] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0333] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparcelableextra
[0.0217] bluetoothdevice,(NameExpr0)^(FieldAccessExpr2)_(NameExpr2),extradevice
[0.0198] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),device
[0.0194] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0161] context,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),context
