
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-console/src/main/java/com/sun/identity/console/service/SCSOAPBindingRequestHandlerListViewBeanBase_registerChildren.java
method_name = registerChildren
method_body = protected void registerChildren() { super.registerChildren(); registerChild(PGTITLE, CCPageTitle.class); ptModel.registerChildren(this); registerChild(PROPERTY_ATTRIBUTE, AMPropertySheet.class); propertySheetModel.registerChildren(this); }

topk path-contexts:
[0.4251] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),registerchildren
[0.0942] propertyattribute,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0829] propertyattribute,(NameExpr1)^(MethodCallExpr)_(NameExpr3),registerchild
[0.0726] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0615] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0173] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0173] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0160] pgtitle,(NameExpr1)^(MethodCallExpr)_(NameExpr3),registerchild
[0.0142] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),registerchildren
[0.0138] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),registerchildren
[0.0136] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0113] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0113] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0098] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
