
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/concurrent/collection/NonBlockingHashMapLong_readObject.java
method_name = readObject
method_body = private void readObject(java.io.ObjectInputStream s) throws IOException, ClassNotFoundException { s.defaultReadObject(); initialize(MIN_SIZE); for (; ; ) { final long K = s.readLong(); final TypeV V = (TypeV) s.readObject(); if (K == NO_KEY && V == null) break; put(K, V); } }

topk path-contexts:
[0.3090] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),defaultreadobject
[0.1675] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),defaultreadobject
[0.1505] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0952] s,(NameExpr0)^(MethodCallExpr)_(NameExpr2),defaultreadobject
[0.0921] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0554] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0470] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),minsize
[0.0124] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0107] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0045] typev,(ClassOrInterfaceType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0044] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
