
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }

topk path-contexts:
[0.0976] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0594] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0529] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0479] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0479] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),honeycomb
[0.0370] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),viewid
[0.0275] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value
[0.0263] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0258] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0256] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),easyrvholder
[0.0223] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
