
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/email/impl/DbDigestService_init.java
method_name = init
method_body = public void init() { try { if (m_autoDdl) { sqlService.ddl(this.getClass().getClassLoader(), "sakai_digest"); } super.init(); log.info("init(): table: " + m_tableName + " locks-in-db: " + m_locksInDb); } catch (Exception t) { log.warn("init(): ", t); } }

topk path-contexts:
[0.4719] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),init
[0.0750] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0679] this,(ThisExpr0)^(MethodCallExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr4),ddl
[0.0380] mautoddl,(NameExpr0)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr0),inittable
[0.0334] mautoddl,(NameExpr0)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(BinaryExpr:plus)_(BinaryExpr:plus)_(NameExpr1),mtablename
[0.0266] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),init
[0.0244] mautoddl,(NameExpr0)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),init
[0.0193] inittable,(StringLiteralExpr0)^(BinaryExpr:plus)_(NameExpr1),mtablename
[0.0185] sqlservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),init
[0.0171] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),init
[0.0142] inittable,(StringLiteralExpr0)^(BinaryExpr:plus)^(BinaryExpr:plus)^(BinaryExpr:plus2)_(NameExpr1),mlocksindb
[0.0110] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),init
