
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MKergall__osmbonuspack/OSMBonusPack/src/main/java/org/osmdroid/bonuspack/clustering/MarkerClusterer_onTouchEvent.java
method_name = onTouchEvent
method_body = @Override public boolean onTouchEvent(final MotionEvent event, final MapView mapView) { for (StaticCluster cluster : reversedClusters()) { if (cluster.getMarker().onTouchEvent(event, mapView)) return true; } return false; }

topk path-contexts:
[0.1677] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.1568] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0771] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0588] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0509] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0440] ontouchevent,(NameExpr4)^(MethodCallExpr)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0395] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0371] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0315] mapview,(NameExpr3)^(MethodCallExpr)_(NameExpr4),ontouchevent
[0.0253] event,(NameExpr2)^(MethodCallExpr)_(NameExpr4),ontouchevent
[0.0238] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0198] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),event
[0.0170] ontouchevent,(NameExpr4)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
