
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-transport/jupiter-transport-netty/src/main/java/org/jupiter/transport/netty/handler/acceptor/AcceptorIdleStateTrigger_userEventTriggered.java
method_name = userEventTriggered
method_body = @Override public void userEventTriggered(ChannelHandlerContext ctx, Object evt) throws Exception { if (evt instanceof IdleStateEvent) { IdleState state = ((IdleStateEvent) evt).state(); if (state == IdleState.READER_IDLE) { throw IoSignals.READER_IDLE; } } else { super.userEventTriggered(ctx, evt); } }

topk path-contexts:
[0.1156] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),idlestateevent
[0.1092] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0870] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0855] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),idlestateevent
[0.0565] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0549] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
[0.0523] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0440] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),idlestateevent
[0.0350] channelhandlercontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),exception
[0.0346] evt,(NameExpr3)^(MethodCallExpr)_(NameExpr4),usereventtriggered
[0.0314] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
