
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }

topk path-contexts:
[0.1006] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),event
[0.1006] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.1006] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0978] actiondown,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0727] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0496] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0462] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0454] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0415] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actionup
[0.0415] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
