
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteHttpServletResponse_setStatus.java
method_name = setStatus
method_body = public void setStatus(int sc, String sm) { if (this._getHttpServletResponse() != null) { this._getHttpServletResponse().setStatus(sc, sm); } }

topk path-contexts:
[0.1220] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.1110] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0841] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0740] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0697] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0639] sc,(NameExpr2)^(MethodCallExpr)_(NameExpr4),setstatus
[0.0530] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0411] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0302] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(ThisExpr0),this
[0.0275] sm,(NameExpr3)^(MethodCallExpr)_(NameExpr4),setstatus
[0.0241] gethttpservletresponse,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),sc
[0.0231] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),sc
[0.0196] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0162] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),sm
