
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/service/invocation/TokenGenerationServiceInvocationState_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (other == this) { return true; } if (other instanceof TokenGenerationServiceInvocationState) { TokenGenerationServiceInvocationState oc = (TokenGenerationServiceInvocationState) other; return ssoTokenString.equals(oc.getSsoTokenString()) && tokenType.equals(oc.getTokenType()) && stsInstanceId.equals(oc.getStsInstanceId()) && stsType.equals(oc.getStsType()) && Objects.equal(saml2TokenGenerationState, oc.getSaml2TokenGenerationState()) && Objects.equal(openIdConnectTokenGenerationState, oc.getOpenIdConnectTokenGenerationState()) && realm.equals(oc.getRealm()); } return false; }

topk path-contexts:
[0.1994] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),other
[0.0804] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0765] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0658] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0557] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oc
[0.0517] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0398] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0368] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),realm
[0.0359] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
