
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/tools/mdm-android-agent-archetype/src/main/resources/archetype-resources/src/main/java/org/wso2/mdm/agent/AlreadyRegisteredActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case R.id.info_setting: loadDeviceInfoActivity(); return true; case R.id.pin_setting: loadPinCodeActivity(); return true; case R.id.ip_setting: loadServerDetailsActivity(); return true; default: return super.onOptionsItemSelected(item); } }

topk path-contexts:
[0.1343] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.1343] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.1013] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.1013] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0860] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0860] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),pinsetting
[0.0840] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0578] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0578] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0258] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0258] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0173] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0157] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0086] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0029] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0027] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0023] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0023] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0021] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0021] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0021] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0019] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0019] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0018] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0018] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0018] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0016] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0014] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0014] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0014] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0012] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0012] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0012] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0011] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),infosetting
[0.0011] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0011] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0009] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0007] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0007] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0007] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0007] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0007] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0007] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0007] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0007] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0007] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0006] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0006] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0006] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0006] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
