
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }

topk path-contexts:
[0.3953] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.2506] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),httpheaderparser
[0.0595] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.0330] jsonstring,(NameExpr1)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.0228] jsonobject,(ClassOrInterfaceType0)^(ObjectCreationExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.0198] response,(NameExpr2)^(MethodCallExpr3)_(NameExpr3),parsecacheheaders
[0.0158] parsecacheheaders,(NameExpr3)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0157] parsecacheheaders,(NameExpr3)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0156] parsecacheheaders,(NameExpr3)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0153] parsecacheheaders,(NameExpr3)^(MethodCallExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
