
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }

topk path-contexts:
[0.1605] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.1391] algorithm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.1341] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.1222] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0705] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0633] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0501] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),digestname
[0.0498] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createdigest
[0.0315] messagedigest,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),asnobjectidentifier
[0.0243] digestname,(NameExpr2)^(MethodCallExpr)_(NameExpr3),createdigest
